,user,averages_distance,variances_distance
0,4ura3429lz6lq6xs5itaoqiyi,0.24,195.16222653337812
1,1263232932,0.29,222.0268454097292
2,spotify,0.2,104.57438903148352
3,dewar555,0.24,80.59092415037009
4,22jtg5pm3st6hnvc4tgubnviy,0.28,317.76137492021445
5,itsmythixx,0.2,292.6738574797584
6,gonnarxpeyou,0.1,135.66560656149292
7,awesomepersoncc,0.17,106.62635423037706
8,124980954,0.21,205.10540238015236
9,eliasalwan10,0.19,152.65724753728068
10,12135902319,0.17,115.1871939826756
11,matthewwalker101,0.25,204.98245097200444
12,reachrecords,0.31,330.9325990070291
13,1241017830,0.3,188.99169571643867
14,whatuprg,0.28,512.2861525981091
15,129332091,0.15,288.0019838872709
16,1268228142,0.18,187.46585093843484
17,1252605301,0.52,283.778028500961
18,loadcap,0.27,384.16373749434007
19,hollywdrecrds,0.18,191.159297398638
20,113369986,0.2,272.84302679844984
21,edsheeran,0.18,590.2366796024003
22,popitlikeatart17,0.2,220.55992345745727
23,1213737756,0.14,465.87869031382604
24,dariuscatheld,0.16,135.86634608343078
25,bunnycrusha,0.3,183.80908352619682
26,iam3,0.38,236.25861278238858
27,disis,0.8,333.9630824796132
28,renatoneca,0.44,336.96795428445
29,sagi-shi,0.39,190.55020638163276
30,12167986983,0.28,80.5471160147143
31,w3arycod3r,0.49,289.0096171775706
32,1166084041,0.23,96.46945566686921
33,12134593994,0.44,471.439121921698
34,jalen993,0.27,224.2070550969265
35,benbealmusic,0.33,396.7182400833629
36,ogjustatinxd,0.72,720.1853331777249
37,e07a1ftrxf0vnpyrrw5j1iwb1,0.77,782.6305716985545
38,_calvani_,0.19,374.1159250046159
39,soundplate,0.5,465.68058393388924
40,bigbeatrecords,0.38,656.6775564836797
41,myfearofmusic,0.24,248.58346588465957
42,225c4ndhiuu4pezo62nxzie7i,0.21,88.36215343803153
43,12132541020,0.41,359.7948677265385
44,apulianda,0.18,148.78983791654338
45,jakedeee,0.12,100.16846296458236
46,camillazi,0.15,264.29598681468946
47,myplay.com,0.19,279.9616474875997
48,allchillnations,0.19,383.7991539943968
49,brandonkaureaux,0.25,243.03517138299281
50,alltrapnation,0.3,374.4742564490269
51,1kphew,0.34,604.9343851003804
52,gawvi,0.29,241.2181068565756
53,espnmusic,0.31,151.5409156447515
54,sozoofficial,0.23,444.97585068971017
55,22x3nmljf6ok6t2gmeof6jtzy,0.33,591.5869179563488
56,mykaelv95,0.25,68.66165765635878
57,soundrop,0.22,61.48167673513967
58,wrightyp100,0.4,517.7383780964342
59,legacyrecordings,0.33,341.599666589774
60,suicidesheepify,0.3,427.1429463030167
61,allhousenation,0.45,887.7795450446271
62,tncrecordings,0.34,512.3938542408274
63,spinninrecordsofficial,0.42,765.6070350984543
64,sofia_carson_,0.28,459.21330788102995
65,1257980087,0.42,254.8266892814204
66,tini_official,0.24,424.8688355137489
67,sabrina_carpenter,0.12,160.51908148642738
68,olivia_holt_,0.28,256.8835522750169
69,1247342306,0.07,155.36934576725926
70,1245233075,0.25,93.20055225185516
71,iu4dbn211o3jz2gc8d1eeavu3,0.2,304.5097574294681
72,sushibomberz,0.26,182.05501338201043
73,wavegangchigs,0.17,203.50115245498588
74,1213886451,0.35,317.6099932464693
75,hp_deskcraft_2500,0.35,113.27846033835577
76,taybrouillet123,0.18,130.95231237107848
77,zz0p10htj4g9iwow9lffdhzfj,0.68,681.3889695959546
78,1174030805,0.46,804.5536661051437
79,fabianfarell,0.28,434.3000735289359
80,6pfhllxfz62pdnjbqecw1ff4t,0.5,752.8671637513118
81,21gozfqzp762vy7k7glyp62ka,0.29,698.9070833606788
82,l21a6r6fvin40vzb888j3iww2,0.35,442.8191263792172
83,tunemunk,0.28,149.27324774224363
84,teocida,0.38,272.58356795212524
85,efufwwamfcimlwh6l1q6ca6vd,0.26,138.1205355497411
86,ishfi2lctxk2n9n2t8fsggv79,0.21,223.5049812653576
87,eyaysr5q9jp5xm25la4fwcf25,0.34,573.2616912708087
88,6rhg3tnhxm2zi3kxxuuuulo71,0.32,337.47862249800187
89,lovqfs8bz9idps2zfksl4e5x4,0.35,130.5743055038907
90,nacidosdelatierra,0.47,762.9842647103802
91,luwjjie24r4apqwonh3cdmhrq,0.2,39.95880686971442
92,profimusic,0.27,241.20638041481342
93,edgsantana10,0.24,266.40414284625257
94,edmond.huebner,0.33,321.3961081959497
95,kqyq2twocugatgwiqz9i0i99j,0.26,185.4239436215576
96,21dww25jrcs65so442t2aveea,0.27,331.47773478656643
97,ib8ys2wyl0wb29354sx7t7uzh,0.41,533.2086896020821
98,c0i1sasofmbo7mz4omia3a2d7,0.44,639.9481794453649
99,1143498606,0.26,161.17269127089358
100,21mnpomlbuozahoysqsn6cuwi,0.25,194.51076072942283
101,svgajoajr1crsmvesxu5vk1nz,0.23,256.2032912137245
102,klangspot,0.51,381.1580841220875
103,szwr8rx97ge4vckqta0lhyj6f,0.29,322.9327598884018
104,ph0q7yeawukgx69oh7o4evgb1,0.36,341.18230819723993
105,jrkane509,0.22,128.34591082586394
106,9hxudgp7g3lj0xctoae44xgiu,0.38,429.05453689386087
107,tropixofficial,0.17,116.74838693231978
108,sanik007,0.12,41.05411995870346
109,whtybpress,0.61,636.8143909116703
110,dailyplaylists,0.21,48.962903799095535
111,vef0enghlkvttd39ae6pepx9s,0.3,112.06915643908488
112,itj985xolwzgduokr04r7lt02,0.33,469.08971901265215
113,filtr,0.16,92.21040870632244
114,toplatino,0.21,383.1538212399963
115,allbassnations,0.43,574.5066320856098
116,allrnbnation,0.11,493.4345611512044
117,allrapnations,0.23,72.49077284798126
118,allindienation,0.21,420.5807286288585
119,nslangford,0.32,182.71246109314654
120,rapzilla.com,0.31,473.71285070237093
121,bxv6myddmviz546hlcxia9t5g,0.35,593.8688248801068
122,billieholidaycmgmusic,0.71,605.0011872607847
123,billyjoelmusic,0.2,302.4397795650777
124,bobdylanmusic,0.3,409.6200640409554
125,brucespringsteenmusic,0.24,480.36597338879784
126,elvispresleymusic,0.44,387.82474457509517
127,emilgsson,0.4,527.5825278716774
128,04cvkc5d6qs5poe9mua2u4ozu,0.27,516.386035551123
129,dd0816uwdh7nj6x29d29wk9h2,0.37,824.3616507725551
130,1243300775,0.18,119.07699212061544
131,1213186759,0.23,56.98835990964095
132,ml.byrom,0.16,278.85346916579664
133,1212131289,0.18,145.3649115488787
134,1213418294,0.16,57.04941790858955
135,1285020938,0.26,84.40655854978212
136,wandwofficial,0.54,700.8774516975809
137,hydu9utpybs27y6ks207c4r9q,0.37,444.8191437130044
138,st43cpizqgxiwqr5z5404y1pa,0.39,371.1793695481125
139,biprecords,0.32,625.8881221811413
140,imatolo2002,0.35,771.6533369204452
141,4h4f8syffhdqp0vqjpi4xzq9f,0.36,595.4051331555064
142,qbtqx45dlgarj0pz2nq54zy6q,0.22,411.7759686061092
143,86i98g8zh2722dm6sllzia2ue,0.28,567.0915550691952
144,215zqnjfumcoxmt7iugohgz5q,0.39,713.0101065042279
145,3byj0g1nldttycy3zn8safu6g,0.31,437.2326036022756
146,22geympzgpcckueuh7ry6rvqy,0.14,61.37774137576353
147,11121100731,0.3,284.0300280738596
148,jv0tsu8cdy93mqk6hbddn7s04,0.18,274.5984205603209
149,kjx8e5wj4vulaqas1hgvjujh7,0.17,345.0274194876731
150,edmhousenetwork,0.46,593.2313557018338
151,1225102279,0.19,61.19105413090458
152,11100723407,0.37,461.04898364070533
153,maxx.i,0.28,173.05765186444472
154,ndxaeymdx874f79gs4go7h5e5,0.55,404.41736808873736
155,jtwxjj6jkm00ho6b28hu556xy,0.17,668.217351788459
156,7wg2nz5p56zfpk617ej4akxgn,0.36,798.5111980646257
157,hannah.cheatwood,0.33,650.6275914970156
158,11124919118,0.27,274.87480567700544
159,x4dhrujullxp3fb2qjnnfh4w7,0.43,468.69251711102487
160,thelatestsounds,0.55,892.148087703983
161,1125352452,0.35,312.11652089668456
162,majesticcasualofficial,0.35,317.22996568383564
163,ekalimusic,0.29,331.4754135830265
164,theartistunion,0.33,634.0888249196628
165,jv5d3nyivs59hd5dp3iofhtss,0.46,468.90322412466753
166,klvhe9psjkwvxobx72gubr37u,0.82,1025.6821225692815
167,8gnu9mwsg4uzrsfig5i2ricy1,0.56,280.40681907144267
168,chris_odd,0.39,547.5974836730054
169,enormoustunes,0.49,733.7173623338632
170,1159402288,0.44,660.5483903331168
171,ultranovaproject,0.38,533.3986777632848
172,21lsqzmuc75cqkwxgy55mmqwi,0.35,401.8330075626662
173,uxtzcjs0h6cewpnljn8qnkxcy,0.28,185.12017534869548
174,arzh2zua9mml6jn18b0vis87f,0.14,148.84653638016346
175,lwreswhly30nb1ukev5hxbyfi,0.18,47.43960487093028
176,11132227822,0.67,665.8417702349203
177,vw5tmma4ehmfbin0se1ueq48i,0.23,242.90651624229088
178,3000digital,0.68,876.0347384449855
179,023vgk9misuj39ukij0b5a6s3,0.24,203.54109039942296
180,markmyblurbs,0.19,170.2643961549627
181,11147187535,0.32,252.3508370261387
182,x6uin6znk9f8ziyy9lgdk6o65,0.16,196.0842419603574
183,1114174687,0.32,611.7200450007488
184,pxoo9f9zxw2al3c41xmckmmou,0.24,73.58238161294682
185,newclaess,0.41,818.333660349086
186,cn543bfva4l4e8g7z19r0m69b,0.37,692.9449013910779
187,128794143,0.84,900.1130590117442
188,boughtsomechips,0.25,259.68077496548887
189,lu315,0.39,138.20245459504238
190,1284758178,0.41,516.2061740169123
191,cctz9alu6rn1hwut4bpz95e41,0.41,226.58058716106808
192,ibyself,0.53,391.3207404354823
193,nep0f1girgfzfpr177wo92ztc,1.22,320.7842409792795
194,suk1i1qhyoc594va8hexxnjy1,1.26,516.4165138965811
195,6fcmmztc3wty78chkhv0v34qm,0.18,35.88255812561917
196,223wrwigc6ebqhyuvli4ame3y,0.46,603.8757909691134
197,o68zf3dv2k2kulbgn4q04u853,0.21,115.90730552904976
198,rh2035ixuq5ma55qj5gba7cmf,0.19,127.7650752184913
199,nwmquej9ntdq04ug7wohk7wp4,0.62,653.3016884000447
200,1116059291,0.53,571.4198905549154
201,841yfd39s6tsx2mqikw63l718,0.19,174.59829043921906
202,imfrenchbaloo,0.2,129.45343250699972
203,therealchelzzz,0.15,129.80164565333865
204,iv6ibr59eagogqg4f6xqnlb0g,0.3,30.604597282834035
205,31w3yh3qzfgru5yyigbvozx5ewlu,0.25,94.35840552379284
206,8xa2qjwfimyu83awmq6gjjidy,0.65,510.6480521534581
207,7lsjfo9hjbgfux37dkmww1acd,0.79,665.9233474563961
208,1218171823,0.24,175.67302842932315
209,1142530492,0.71,508.0436385546842
210,jakeypoo123456,0.3,93.37361667175628
211,1144529319,0.2,194.7799622802699
212,53cyxj9p7plq7a7mbqm95cskj,0.19,225.98181021114237
213,h3wiwz33k3h0jwdt5coxmbhfk,0.23,97.65606056931445
214,5unrwsyk8lbxnsj3cljbmcrcf,0.36,570.6023959549523
215,1gg24lv9srsbl5pt5u9vvfocm,0.22,405.3456639644485
216,_decision_,0.09,144.18832812632695
217,qqvsrw2b1rd3hmklj4zqvrb7k,0.46,363.9324058607265
218,69h6lpa4370m89lwho9ufy45b,0.24,303.83485566535853
219,1264682808,0.14,97.1085756204046
220,triasofficial,0.58,585.2110408456184
221,fk3l6idlv2bxlqwdqxrrjmb39,0.56,517.4166506688458
222,xx57zugxr12er1c8drbbngkld,0.36,515.379571190605
223,pjxmd97jakh1abefjabsfwliy,0.25,652.6974442541729
224,sphereofhiphop,0.55,635.5545167471918
225,j17i1i49aoi7gsfn23oemdie4,0.16,334.8250548554545
226,lukofficial,0.27,442.07355508899496
227,erwe87rej2hmgaf26u21shgex,0.08,150.76932511654837
228,s4ibm607ta2vd7asl8p2ebnhz,0.14,161.66071943604163
229,xym2m85sr6fsvehl9y0s9omfs,0.3,365.178408402379
230,fo8f9ckwdwp1q6uyxzmunevst,0.91,631.6332804699441
231,1299551358,0.28,141.87184710877688
232,sawwarrec,0.26,89.6808565017976
233,11343276,0.21,161.14085246525744
234,12100267343,0.26,277.79766073855444
235,valencemusic,0.21,242.4893918968832
236,o7k8bpqrteoby6d130797idw5,0.33,473.9390263334853
237,differenttwinsrecords,0.39,726.1287705094858
238,11101372438,0.9,1022.028776158886
239,celebration-records,0.33,311.2511841259389
240,12122182532,0.54,440.1181196735423
241,12858018,0.21,95.0976280407838
242,2playlist,0.27,193.00472221408876
243,listdmusic,0.29,46.17298943886779
244,8t41frq5ckki12klecjbhetjh,0.4,22.345292958433085
245,1126587373,0.18,202.3116164422237
0,david_n_slater,0.64,287.58230111964826
1,11122252082,0.12,217.96171196409432
2,workhardplaylisthard,0.31,407.80054596435065
3,aashmehta,0.21,177.80344501411926
4,bazzdream,0.36,640.8095252299222
5,samcorrazza,0.28,221.4367797997736
6,unxigned,0.37,596.6692902093936
7,018bw17cq0aekcgegrdjnfvro,0.32,174.58824018417485
8,nastigi,0.27,118.84212888391373
9,a8e0esu00fdzekiuoahzzpnz0,0.13,241.007843349869
10,ofennel,0.25,140.25047346705108
11,k9zwzfjrmcuibq65jnmfk02hk,0.32,309.6492357329792
12,1241965319,0.19,302.1096697918251
13,ktm014,0.68,720.123980537355
14,31julfg7xnezrptnnfshv22aezxm,0.2,42.91149350888711
15,4ke3yp8dq54of3g46tg0y371c,0.32,612.4427295804246
16,5v83s3es40sgv3b3wjywcr5m5,0.21,388.561451802695
17,qd38drw5g9rgll0cnljr34tpg,0.32,243.43952663030976
18,7wb4w52q4hqjouycrtt0ymr73,0.38,578.422688325124
19,31fn2gwaap25uqr7wy75k5eszo5y,0.64,403.18159635873633
20,11165814426,0.59,458.0721900359427
21,b1dd93loveagk9fdzalnwm255,0.24,273.44893850166767
22,1165462490,0.6,375.9737881475212
23,21cll3stndxk62afeotbbjscy,0.29,474.6371136203847
24,9lmp1l3qs458s6amqsbb25fm0,0.25,207.37335123601326
25,fdfk3fhmfe6yx5e5507xf3xm6,0.92,858.5541310047133
26,manusanchezhl,0.17,138.7837304349003
27,jeddycup,0.51,330.69026305090665
28,savz8vts72hqdy7von3mqc29g,0.54,263.6966780565419
29,nalzpfryfddgx66cxc3vbv5mr,0.16,110.29770480228731
30,32biizfg4h6inom15150n3zxb,0.32,523.8044287522354
31,21ezhb5mw6r2gzpb5a733wsay,0.16,238.65440161273963
32,99lz94jbrrubbw6r6rvvnsvvp,0.28,427.242494255458
33,lc3pfu8yuotinsbg97zjo42fz,0.23,126.32457057844624
34,sonymusicnl,0.18,176.97356745538502
35,filtr.ca,0.14,151.98050384673374
36,sonymusicentertainment,0.18,443.77889825941537
37,mejoresplaylistsspotify,0.22,245.39614987585813
38,sonymusic,0.2,349.2681908033117
39,filtrmexico,0.19,299.11343675123084
40,lowlypalace,0.38,416.3804465057888
41,22o3n75bhgnpae3npvqjcfpdy,0.34,509.1678621192659
42,digster.fm,0.23,320.80755084155965
43,1241340025,0.19,264.13114848535474
44,1248033372,0.17,299.72817739092517
45,12162740034,0.51,231.1778497022936
46,124754796,0.32,167.6875054534009
47,1224159663,0.19,192.98983582526856
48,rapuls97,0.17,103.5436939290338
49,swdefrancesco,0.28,221.867215741556
50,1210667071,0.28,269.85130938151013
51,1258501800,0.16,189.16557946120076
52,1223494793,0.07,132.1837527138472
53,1224261712,0.27,121.36327528824327
54,digster.au,0.11,66.5907343520761
55,12870992,0.18,66.60822351289467
56,tom_misch,0.27,360.40245077921685
57,athensjw,0.25,106.84121544727522
58,mrc-panic!,0.16,133.37265901444383
59,karenkacurin,0.19,75.11210426310889
60,122728352,0.13,253.3393609247538
61,valter___soares,0.46,855.2586308192882
62,11157767070,0.26,411.14498496419486
63,bf04hngc7bjuwpvzgknxo5q0a,0.33,673.7374349036901
64,h9ktizija2baqjr8zw0vzr5vo,0.3,628.5638226461932
65,22ngz47ylqmjub434cf1lrwkk,0.26,634.6670350564948
66,ae6l5wf72ujl9qhnasthrx3b2,0.47,871.5412202351458
67,qtgnhmgdyogtzuc6fwttk8aan,0.42,822.3281362456293
68,vdfv9jaryenwf1ii09mp6qrjj,0.23,615.195812263569
69,6ogp04wbngt0us3t5wj6xv7nq,0.46,626.9703829890938
70,2016marcosantipolo,0.2,108.83122266556057
71,0fhvt0m1vhkl5wiz01329noel,0.37,418.5380658556932
72,1159979060,0.09,73.49332673205781
73,fbhksp,0.32,307.33608606121015
74,4k6llzcuuu1hi2ofgyxa9war2,0.31,343.8105570438514
75,crossmoth,0.46,305.4137231716411
76,d5c4oelnb6rwnlso2p7e1qi7w,0.26,173.91091516047942
77,41tkabkilyx2zkr8hlltyfmtg,0.19,110.81391535469706
78,0beng3fk6ynn9c22x700varkd,0.17,99.14601427982528
79,nwbhoiyirqrin3zoj6tsa8fpi,0.1,364.3744544668836
80,mdhkcsjfns0fn1xh0wsor8v89,0.19,167.55745871584048
81,nuelect,0.3,400.9831288623317
82,pdjlhj5pwa7c7nm8pfww13pju,0.23,147.10398051540525
83,12169281660,0.18,275.0752629432085
84,y9kqc3nebfjoyci4yrosmg6ot,0.07,98.9700223763641
85,0jys7eifth3i82rdkiuih1jtk,0.34,128.36081335510616
86,ve9970biuo9rc954dnnjfl15q,0.28,93.31887766461412
87,4fbt2mg0aikv8ivuc28u2muoc,0.18,165.2201396088998
88,z9cp5f0il9vulm23papdm2n00,0.25,262.9677804059355
89,nvy1l3fuhf2srit863wm50fyl,0.32,624.4156252716373
90,3coxqftp49wh3e07wj0tq01j6,0.12,80.07682005827795
91,8yng2ptktmo0csoo5oef3cozp,0.18,335.2558413675464
92,radughemis,0.22,100.37213698486799
93,onevizse,0.15,85.58404429395324
94,ktchoa,0.22,124.92901750293186
95,aqiyexjg1j992m8mwbzgjsrym,0.31,587.7471342677819
96,truenorthrecords,0.22,173.084884011835
97,parleone,0.4,439.9725879561538
98,officinasonora,0.63,564.9983359510113
99,ds14fish0lnr5bp3zrumkumhb,0.2,449.33076613578237
100,8nt0o8b6djzsdaw6ogljxmaqb,0.17,116.24725703418191
101,1222657134,0.28,291.6695431121513
102,wearediamond,0.18,711.8580707053114
103,chilledcow,0.97,571.3821819937492
104,1179690246,0.36,811.6352258210836
105,wukimusic,0.43,439.32391872362433
106,jadudala,0.53,485.65845385827134
107,djsnake_official,0.43,384.0601310875605
108,dj4b,0.36,680.2481207586147
109,lucianofficial,0.12,547.7430180459405
110,awonderdj,0.4,124.61037962581752
111,1251354538,0.29,241.26380187115151
112,ramzoidmusic,0.21,102.40291864434248
113,neversaydieofficial,0.59,619.5214242723408
114,slanderofficial,0.45,409.5821986811692
115,o2t1gachojvd9zpe4fznbrsjg,0.57,616.4337422500996
116,wearebrohug,0.76,944.1913509402465
117,fvckdivmonds,0.56,655.5396643487212
118,itsjameshype,0.54,845.8509983277742
119,jfchwv2q5gfzxr9ee8vdyebku,0.37,524.3147024898252
120,jackwinsmusic,0.53,842.4620491888942
121,oxenbutcher,0.27,450.59014821786485
122,zpwskc6zeoa0h9h9dkxptygp6,0.46,707.2015544863804
123,eonitymusic,0.32,253.36170404798983
124,8fwecnm0bvx3bpchhg3ntes2f,0.68,923.1435509332331
125,5ml9kjs1sj9deiwbjvk4tdmn7,0.68,627.972656760881
126,31figmscdbgftstt6jhyuo4nncha,0.23,57.600236104773046
127,zgk6mml4c0qetgqjdiow1z6qy,0.21,442.4415073633572
128,q50odtetqgrl1roiflwmsv763,0.23,322.0356361041653
129,5gnk1suthrjmi2fy4mx0oq5or,0.9,999.4865071880233
130,bokum8nv111606bergkax18do,0.78,958.7241625522336
131,lucasaf01-br,0.27,421.33107339475214
132,46540vk6hk2v5fh7zrej4rz8p,0.24,227.6529943914477
133,rpt4hecmlm0ak5vrhtqooq265,0.37,403.3843328812202
134,hxhgluszud3h27ensf9x736af,0.46,527.3151652519152
135,8mh5vjcu8uurb4nwn7fvzyg8b,0.23,347.89663486197156
136,haj99novo33p92db2zf2dswdb,0.27,393.785840667092
137,xuakvfi05qxb5dadu77o9udin,0.38,805.2399216051108
138,franpotencia,0.23,115.38786635606894
139,serjezizzo,0.41,629.0048897769633
140,hubrecords,0.5,867.0920595657415
141,noraenpure,0.89,947.4820532481567
142,sonsofmaria,0.51,769.5666547382968
143,31aofhkhwl4ffq2rfyl5gdgc2qdm,0.31,472.39014076721384
144,1pg9k6ug83tfus4pfxerfwu71,0.41,539.474606531936
145,msyzwudoikt1oea56jmzm5dhq,0.57,776.4282927290687
146,uoak,0.67,926.5628467253496
147,69wqbo1dhjwit0w11estf2c8i,0.41,586.1446598993778
148,7sj8zj2mq41yrtbqxl71ysrb5,0.39,356.67760706681753
149,7qot8jp1r4y7isf0fn31rgfpj,0.84,925.1557673074617
150,1125474112,0.35,493.4481893618709
151,dft73bz7owss3mncebwv2de9t,0.33,393.1676126841432
152,1156870903,0.38,563.8572546848109
153,wd7g8i2filygbks0sgk8hnj8d,0.84,966.0238005140884
154,5y1mb6h4t2qlq6f3nno6set8x,0.38,547.2291673470104
155,itstomix,0.37,507.660550623294
156,futurediscomusic,0.77,964.5161051806267
157,m9xmat215fxew2ehw7ozws8ws,0.46,853.1827966282939
158,oproblemaegrave,0.46,830.1917694108998
159,21ikkzjpsqgvcp4eiz4gpe7gi,0.52,867.0706581400683
160,2rq61ec2wepsfsnpoh9c8r877,0.35,391.32244921474654
161,d38sqg3bqvn9gljyderq6m787,0.54,561.810042402123
162,golddiggerrecs,0.63,799.9798293877983
163,o2aoshvsdh7q2041x8vxawkha,0.41,508.70292850285006
164,groovebassment,0.64,913.2375223582196
165,z0t82mlnrczdi5pnifrk81hll,0.4,749.6478299797328
166,deepwindermusic,0.32,631.7331294850861
167,iczmxwz0sicbu4kcrho7rk1x6,0.57,1020.8888543288216
168,delicieusemusique,0.54,416.6842933896745
169,128098354,0.5,520.2232685477238
170,wtqcx4bhr0878brhugiqm5ms2,0.31,518.8904160143842
171,repatriarca,0.49,529.8250605101939
172,l9r9hmmkge8xhe8qf4pm2lpr0,0.57,496.6394548229756
173,22p3x4yhr6epnrp7aqn2mxlji,0.86,702.5848533010097
174,digitalempirerec,0.57,769.7931496963811
175,vonmogermusic,0.47,849.858344014297
176,1113561406,0.45,474.09275158984434
177,promotingsounds,0.17,230.80009377852195
178,diauajt2b4424wzaqquov5gk1,0.19,644.9073404726271
179,kpu7ttyvk94i360ju1ym63upj,0.35,431.8478768813755
180,chalkyboness,0.12,277.1176792413724
181,a1pfgmui2jrxh4zngnw51wdl9,0.75,870.2412071336176
182,e3a8zf77n5t72w84tp222eusw,0.35,435.62115927195725
183,xt2uxptv6tjx9on8kwibp7cr6,0.28,179.77538367392194
184,gotheberg,0.34,250.0689727424144
185,w7boaiq3963j3uh05r7bz1fju,0.4,401.5471357878672
186,2e0v7f11g0h10suxeh31cpajs,0.21,330.32418096895293
187,zl6lla0drktubdcszk989u8rp,0.28,280.6424536937447
188,1172220282,0.45,244.8284642243093
189,1164632070,0.32,326.39679720096166
190,ji467iqf80oosm0xwz0t43re2,0.46,388.3802732512765
191,kyumzks2dd2zh07axigcnxy0s,0.12,531.907912998183
192,1115724583,0.71,488.1400974205561
193,12176603473,0.32,313.839764851258
194,bthm8wk6oe35pberya40zlmge,0.19,74.41356186375752
195,eec9nqgd4j4h5ojvhfu6f5l9o,0.26,267.22590086240086
196,os3cfo5nma3kbzgbk6mp6an1a,0.28,160.96479200658638
197,81bq02huen5wyxq1xjx2pjbf1,0.24,220.4282339562077
198,22gdct3afm274krpud2znkwcy,0.39,378.4591417123925
199,gys7b048f0g6ikrh4gx50cnlt,0.12,56.40651058370553
200,7u2ybje621fzc0b847axac8sc,0.6,622.9483630364992
201,5w4vexyjtuzjsrrr4mtb89388,0.65,411.665527080854
202,ptf68083wtq6b14v90r1a37fp,0.31,359.97605866051833
203,4ssbwsitp2c105qcprm7e626s,0.22,105.0700393881444
204,4fxodm5om0mpmrkfy9hfc2xps,0.25,140.5562391629062
205,th6ygneeg9hqtfqowteawgzwl,0.21,90.21589597643538
206,vnzetbd8uavzyi0ffhoo0oysi,0.25,125.8408385510177
207,1c2xcsgyd1on4zoguvo3c29y4,0.13,192.17929243282987
208,11fdo9glygscn2n4hfyqy0rvo,0.17,33.689480889653524
209,yoyorda1020,0.24,189.69318177767414
210,kzn0wmd5f6by5declq4vww39f,0.23,244.75092505582109
211,5fb7jhofed6m6j0e2169aq5t7,0.38,549.0464441998935
212,kjxlawv8v4ejs1kms8zl234ry,0.22,131.96782192446958
213,lolareyes2000,0.18,249.36545462792733
214,eightyninety8090,0.25,130.8353801262596
215,5jsdms7r70gsaswnvu47argzl,0.31,259.3786663964029
216,alexaddea,0.34,741.7163278276663
217,p1gkle9p89w1xldoq3ytk2jsp,0.79,912.931565281425
218,musicgateway,0.24,243.6246256572713
219,kj8hk1v3jn0nblywelncygmer,0.23,351.85580332253465
220,1178960486,0.25,314.34795220835554
221,adamscottheaton,0.95,948.2331849701108
222,1121901622,0.43,333.1248062265915
223,jippiex2k,0.86,801.7749061699785
224,barrysoriginalblend,0.49,338.7410971224288
225,64yaq4gfzb3mvay768i08m832,0.88,615.5308873543551
226,orel1qnhcce3d3arl4hnqzfo1,0.3,199.5218390601918
227,t7v6a4k2fp6u6rvmeeniq6p0d,0.47,385.57943436226304
228,22cz47c9z49ai9s56lcafsehz,0.2,70.35602147357869
229,9ixmfw4vs0379fns11sqss9r6,0.26,112.34292828716788
230,zk4059crqm1bjazueppcnqqud,0.36,479.5838871045471
231,azzronulation,0.77,546.4170438106696
232,ir59laifeuuq8cvzexyeijqgp,0.46,435.1005961098913
233,22xa2tiffh6n73ihdknqm4eyq,0.87,475.7843317815162
234,1186945963,0.77,531.6062369213058
235,21ofwii6rsoktylwphluomvhy,0.54,450.13655025497854
236,kepchullah,0.23,409.29333427433767
237,1257891495,0.13,186.66960813211773
238,rrkrumins,0.27,219.7535367705056
239,risebaileyrise,0.28,144.62818927797562
240,1240053425,0.67,413.3305213172769
241,almatheatre,0.56,473.4632935301173
242,nibrneeeq8zb4cwfqp3wf5ytv,0.27,508.91060969941805
243,1171170259,0.24,618.0943382345641
244,1296517841,0.29,178.58517727454492
245,pmfojcu9nw36zvdwrgoviyxrd,0.16,278.25634478306995
