,user_id,artist,popularity,acousticness,danceability,energy,instrumentalness,loudness,speechiness,tempo
0,yojam4kpfre3ozvia2n73cduw,J. Cole,58,0.705,0.0805,0.816,0.0,-7.046,0.32,94.211
1,yojam4kpfre3ozvia2n73cduw,J. Cole,65,0.679,0.145,0.648,0.0,-5.892,0.445,94.378
2,yojam4kpfre3ozvia2n73cduw,J. Cole,70,0.823,0.21,0.783,0.0,-6.274,0.154,141.882
3,yojam4kpfre3ozvia2n73cduw,J. Cole,81,0.837,0.149,0.364,0.0,-11.713,0.276,123.984
4,yojam4kpfre3ozvia2n73cduw,Bas,70,0.755,0.241,0.594,0.0,-5.906,0.216,178.929
5,yojam4kpfre3ozvia2n73cduw,Larry Lovestein & The Velvet Revival,44,0.516,0.813,0.331,0.000396,-12.591,0.058,149.74
6,yojam4kpfre3ozvia2n73cduw,Jaden,65,0.727,0.131,0.867,0.000135,-5.682,0.0319,123.009
7,yojam4kpfre3ozvia2n73cduw,Kevin Abstract,48,0.571,0.808,0.553,0.0684,-9.249,0.0502,103.952
8,yojam4kpfre3ozvia2n73cduw,ASTN,49,0.466,0.524,0.413,0.0,-11.772,0.445,172.941
9,yojam4kpfre3ozvia2n73cduw,Paul McCartney,68,0.715,0.627,0.374,0.0,-6.665,0.0399,89.982
10,yojam4kpfre3ozvia2n73cduw,khai dreams,0,0.75,0.696,0.244,0.0,-18.624,0.0501,94.318
11,yojam4kpfre3ozvia2n73cduw,khai dreams,0,0.739,0.826,0.158,0.588,-18.86,0.0386,92.554
12,yojam4kpfre3ozvia2n73cduw,khai dreams,0,0.7,0.818,0.374,0.0,-13.278,0.0687,88.028
13,yojam4kpfre3ozvia2n73cduw,khai dreams,3,0.771,0.334,0.607,0.0,-12.02,0.113,90.035
14,yojam4kpfre3ozvia2n73cduw,khai dreams,0,0.802,0.159,0.312,0.226,-17.272,0.0389,106.676
15,yojam4kpfre3ozvia2n73cduw,khai dreams,0,0.871,0.51,0.676,3.4e-06,-5.572,0.147,125.07
16,yojam4kpfre3ozvia2n73cduw,khai dreams,0,0.734,0.896,0.222,0.0,-17.287,0.229,106.946
17,yojam4kpfre3ozvia2n73cduw,khai dreams,0,0.852,0.383,0.424,0.0,-9.308,0.0463,94.934
18,yojam4kpfre3ozvia2n73cduw,khai dreams,3,0.771,0.334,0.607,0.0,-12.02,0.113,90.035
19,yojam4kpfre3ozvia2n73cduw,khai dreams,0,0.774,0.545,0.281,0.0249,-12.527,0.0404,140.086
20,yojam4kpfre3ozvia2n73cduw,khai dreams,75,0.766,0.595,0.354,0.0,-9.486,0.0543,153.902
21,yojam4kpfre3ozvia2n73cduw,khai dreams,68,0.771,0.336,0.607,0.0,-12.02,0.113,90.039
22,yojam4kpfre3ozvia2n73cduw,khai dreams,67,0.851,0.383,0.424,0.0,-9.307,0.0463,94.927
23,yojam4kpfre3ozvia2n73cduw,khai dreams,64,0.521,0.739,0.268,0.177,-15.199,0.0407,119.879
24,yojam4kpfre3ozvia2n73cduw,khai dreams,62,0.511,0.918,0.235,0.0,-13.345,0.127,117.769
25,yojam4kpfre3ozvia2n73cduw,Mac Miller,72,0.861,0.627,0.33,1.93e-06,-7.194,0.0526,95.016
26,yojam4kpfre3ozvia2n73cduw,Chris Wright,51,0.693,0.946,0.403,5.07e-06,-8.773,0.191,115.621
27,yojam4kpfre3ozvia2n73cduw,Ant Saunders,58,0.816,0.464,0.401,0.0,-8.041,0.22,129.041
28,yojam4kpfre3ozvia2n73cduw,khai dreams,3,0.771,0.334,0.607,0.0,-12.02,0.113,90.035
29,yojam4kpfre3ozvia2n73cduw,Rook1e,49,0.601,0.478,0.565,0.0,-6.46,0.174,75.377
30,yojam4kpfre3ozvia2n73cduw,Rook1e,49,0.601,0.478,0.565,0.0,-6.46,0.174,75.377
31,yojam4kpfre3ozvia2n73cduw,Awon,52,0.649,0.744,0.648,0.0,-7.275,0.343,93.294
32,yojam4kpfre3ozvia2n73cduw,Guru,0,0.737,0.0786,0.577,0.0,-8.714,0.301,96.058
33,yojam4kpfre3ozvia2n73cduw,Kenji,0,0.744,0.488,0.824,0.0,-7.801,0.414,90.696
34,yojam4kpfre3ozvia2n73cduw,Souls Of Mischief,36,0.817,0.0487,0.688,0.00848,-5.408,0.243,92.988
35,yojam4kpfre3ozvia2n73cduw,Grand Puba,0,0.702,0.0895,0.619,0.0,-8.332,0.222,168.926
36,yojam4kpfre3ozvia2n73cduw,Jalen Tyree,23,0.63,0.652,0.26,0.00391,-18.87,0.28,82.994
37,yojam4kpfre3ozvia2n73cduw,Masked Man,32,0.577,0.505,0.739,2.54e-06,-6.038,0.303,82.463
38,yojam4kpfre3ozvia2n73cduw,Scuare,31,0.623,0.13,0.593,0.000208,-9.946,0.349,127.843
39,yojam4kpfre3ozvia2n73cduw,Jim Swim,24,0.697,0.121,0.445,1.65e-06,-11.882,0.0871,139.037
40,yojam4kpfre3ozvia2n73cduw,Eliy Orcko,15,0.871,0.218,0.689,0.0,-8.715,0.24,108.575
41,yojam4kpfre3ozvia2n73cduw,SadBoyProlific,60,0.862,0.502,0.357,4.78e-05,-20.128,0.306,140.026
42,yojam4kpfre3ozvia2n73cduw,love-sadKID,0,0.691,0.122,0.798,0.0,-5.836,0.375,87.166
43,yojam4kpfre3ozvia2n73cduw,Mike Sb,3,0.515,0.0561,0.686,0.0,-9.363,0.418,88.08
44,yojam4kpfre3ozvia2n73cduw,!Mc'Lain!,13,0.938,0.136,0.51,9.53e-06,-10.67,0.0635,119.979
45,yojam4kpfre3ozvia2n73cduw,Granata,34,0.789,0.282,0.505,6.71e-05,-6.802,0.18,84.244
46,yojam4kpfre3ozvia2n73cduw,Rex Orange County,77,0.756,0.217,0.609,0.00474,-7.927,0.0544,117.023
47,yojam4kpfre3ozvia2n73cduw,Rex Orange County,80,0.575,0.395,0.714,0.0,-5.247,0.0596,144.982
48,yojam4kpfre3ozvia2n73cduw,Rex Orange County,79,0.384,0.646,0.765,0.00352,-4.463,0.0579,129.903
49,yojam4kpfre3ozvia2n73cduw,Rex Orange County,73,0.608,0.653,0.305,0.0,-14.037,0.053,113.818
50,yojam4kpfre3ozvia2n73cduw,Rex Orange County,70,0.399,0.734,0.235,1.56e-06,-9.774,0.0334,105.645
51,yojam4kpfre3ozvia2n73cduw,love-sadKID,50,0.798,0.358,0.419,0.0,-11.337,0.0416,114.981
52,yojam4kpfre3ozvia2n73cduw,Various Artists,59,0.735,0.687,0.389,3.25e-06,-12.291,0.354,73.831
53,yojam4kpfre3ozvia2n73cduw,love-sadKID,51,0.68,0.682,0.444,0.0,-11.122,0.544,69.904
54,yojam4kpfre3ozvia2n73cduw,love-sadKID,53,0.65,0.859,0.625,0.0,-8.17,0.465,83.368
55,yojam4kpfre3ozvia2n73cduw,love-sadKID,48,0.685,0.123,0.685,5.44e-05,-5.719,0.13,83.005
56,yojam4kpfre3ozvia2n73cduw,Samsa,10,0.7,0.622,0.607,0.0,-11.644,0.25,83.47
57,yojam4kpfre3ozvia2n73cduw,Samsa,7,0.768,0.301,0.678,0.0,-10.336,0.374,119.919
58,yojam4kpfre3ozvia2n73cduw,Samsa,18,0.526,0.712,0.525,0.000148,-12.345,0.26,73.731
59,yojam4kpfre3ozvia2n73cduw,Samsa,16,0.674,0.653,0.61,0.0,-13.865,0.388,86.065
60,yojam4kpfre3ozvia2n73cduw,Samsa,16,0.479,0.302,0.784,0.0,-8.464,0.493,179.382
61,yojam4kpfre3ozvia2n73cduw,Khary,24,0.658,0.153,0.638,0.0,-10.178,0.801,97.379
62,yojam4kpfre3ozvia2n73cduw,Khary,16,0.662,0.716,0.483,1.75e-06,-12.54,0.262,128.041
63,yojam4kpfre3ozvia2n73cduw,Khary,30,0.536,0.149,0.717,0.0,-8.1,0.424,140.221
64,yojam4kpfre3ozvia2n73cduw,Khary,37,0.653,0.309,0.65,0.0,-9.595,0.0761,148.094
65,yojam4kpfre3ozvia2n73cduw,Khary,36,0.783,0.307,0.606,0.0,-7.59,0.359,134.969
66,yojam4kpfre3ozvia2n73cduw,Rex Orange County,62,0.739,0.598,0.441,0.0,-7.654,0.0604,124.081
67,yojam4kpfre3ozvia2n73cduw,"Tyler, The Creator",73,0.559,0.79,0.578,0.000522,-9.54,0.151,79.938
68,yojam4kpfre3ozvia2n73cduw,Rex Orange County,79,0.379,0.707,0.219,0.000691,-11.196,0.0307,79.786
69,yojam4kpfre3ozvia2n73cduw,Rex Orange County,62,0.696,0.383,0.677,0.000273,-7.812,0.0369,150.034
70,yojam4kpfre3ozvia2n73cduw,Rex Orange County,58,0.487,0.301,0.909,2.9e-05,-4.091,0.102,187.783
71,yojam4kpfre3ozvia2n73cduw,Abhi The Nomad,21,0.734,0.636,0.384,2.98e-06,-11.564,0.393,76.086
72,yojam4kpfre3ozvia2n73cduw,Abhi The Nomad,29,0.687,0.899,0.187,0.00011,-11.369,0.088,144.082
73,yojam4kpfre3ozvia2n73cduw,Abhi The Nomad,22,0.778,0.675,0.384,0.0,-8.735,0.294,87.978
74,yojam4kpfre3ozvia2n73cduw,Abhi The Nomad,21,0.819,0.864,0.271,0.0,-8.655,0.0637,108.837
75,yojam4kpfre3ozvia2n73cduw,Abhi The Nomad,19,0.697,0.777,0.37,0.0,-8.604,0.273,88.433
76,yojam4kpfre3ozvia2n73cduw,The Walters,69,0.578,0.65,0.669,0.0,-4.898,0.0377,75.995
77,yojam4kpfre3ozvia2n73cduw,Clairo,78,0.93,0.593,0.611,0.00124,-4.406,0.0415,112.127
78,yojam4kpfre3ozvia2n73cduw,Conan Gray,63,0.606,0.872,0.478,2.02e-05,-6.035,0.0276,77.086
79,yojam4kpfre3ozvia2n73cduw,boy pablo,66,0.431,0.0249,0.663,0.0397,-10.066,0.0351,203.908
80,yojam4kpfre3ozvia2n73cduw,boy pablo,58,0.415,0.022,0.504,3.84e-06,-10.003,0.0318,165.86
81,yojam4kpfre3ozvia2n73cduw,Rejjie Snow,57,0.834,0.0553,0.591,0.0,-7.543,0.305,104.944
82,yojam4kpfre3ozvia2n73cduw,Tierra Whack,62,0.826,0.849,0.365,3.8e-06,-7.024,0.0412,85.244
83,yojam4kpfre3ozvia2n73cduw,Free Nationals,66,0.469,0.518,0.771,0.000197,-7.071,0.338,88.968
84,yojam4kpfre3ozvia2n73cduw,KAYTRANADA,65,0.742,0.148,0.645,2.86e-05,-10.248,0.386,112.402
85,yojam4kpfre3ozvia2n73cduw,GoldLink,64,0.926,0.0471,0.68,0.000125,-7.689,0.196,114.981
86,yojam4kpfre3ozvia2n73cduw,Official HIGE DANdism,35,0.54,0.0171,0.706,0.0,-5.235,0.0543,172.021
87,yojam4kpfre3ozvia2n73cduw,Official HIGE DANdism,41,0.541,0.0442,0.8,0.0,-3.687,0.0382,129.939
88,yojam4kpfre3ozvia2n73cduw,ONE OK ROCK,64,0.615,0.0178,0.841,0.0,-5.352,0.0416,126.026
89,yojam4kpfre3ozvia2n73cduw,ONE OK ROCK,62,0.36,8.83e-05,0.983,0.0,-2.352,0.101,182.058
90,yojam4kpfre3ozvia2n73cduw,Shiro Sagisu,0,0.646,0.0339,0.676,1.99e-06,-9.477,0.0431,128.128
91,yojam4kpfre3ozvia2n73cduw,Bruno Major,55,0.801,0.422,0.388,0.00532,-9.737,0.205,155.021
92,yojam4kpfre3ozvia2n73cduw,Bruno Major,75,0.772,0.491,0.256,0.00612,-8.545,0.0481,118.902
93,yojam4kpfre3ozvia2n73cduw,Bruno Major,69,0.555,0.931,0.27,0.536,-15.892,0.0884,139.691
94,yojam4kpfre3ozvia2n73cduw,SG Lewis,49,0.471,0.102,0.567,0.0,-7.599,0.572,205.005
95,yojam4kpfre3ozvia2n73cduw,Scary Pockets,45,0.681,0.103,0.454,5.53e-06,-9.097,0.0564,60.955
96,yojam4kpfre3ozvia2n73cduw,Frank Ocean,72,0.721,0.409,0.339,0.00153,-11.195,0.0532,129.83
97,yojam4kpfre3ozvia2n73cduw,Frank Ocean,72,0.913,0.0272,0.603,0.000503,-4.892,0.226,123.061
98,yojam4kpfre3ozvia2n73cduw,Calvin Harris,74,0.736,0.498,0.795,1.21e-06,-3.299,0.0545,104.066
99,yojam4kpfre3ozvia2n73cduw,Frank Ocean,77,0.861,0.594,0.647,0.661,-7.425,0.0675,158.037
100,yojam4kpfre3ozvia2n73cduw,Frank Ocean,78,0.567,0.782,0.388,0.000309,-9.579,0.0384,116.362
101,yojam4kpfre3ozvia2n73cduw,Swae Lee,55,0.904,0.00119,0.492,0.364,-9.657,0.155,149.982
102,yojam4kpfre3ozvia2n73cduw,Swae Lee,69,0.915,0.0824,0.588,0.000169,-6.302,0.0677,123.936
103,yojam4kpfre3ozvia2n73cduw,Swae Lee,63,0.542,0.176,0.434,0.0,-11.17,0.0645,120.046
104,yojam4kpfre3ozvia2n73cduw,Kane Brown,81,0.727,0.0469,0.626,2.58e-05,-8.415,0.0726,86.97
105,yojam4kpfre3ozvia2n73cduw,Swae Lee,54,0.775,0.352,0.492,0.000159,-8.769,0.109,99.933
106,yojam4kpfre3ozvia2n73cduw,J. Cole,67,0.732,0.0819,0.663,0.0,-7.616,0.192,139.964
107,yojam4kpfre3ozvia2n73cduw,J. Cole,69,0.61,0.0398,0.569,0.0,-9.447,0.345,81.409
108,yojam4kpfre3ozvia2n73cduw,J. Cole,68,0.586,0.723,0.512,0.0002,-8.819,0.0668,75.857
109,yojam4kpfre3ozvia2n73cduw,J. Cole,81,0.837,0.149,0.364,0.0,-11.713,0.276,123.984
110,yojam4kpfre3ozvia2n73cduw,J. Cole,70,0.823,0.21,0.783,0.0,-6.274,0.154,141.882
111,yojam4kpfre3ozvia2n73cduw,Bryson Tiller,63,0.498,0.321,0.705,0.000441,-8.088,0.392,156.519
112,yojam4kpfre3ozvia2n73cduw,Bryson Tiller,77,0.765,0.223,0.356,0.0,-5.556,0.195,96.991
113,yojam4kpfre3ozvia2n73cduw,Summer Walker,75,0.726,0.603,0.408,0.0,-6.606,0.0614,115.918
114,yojam4kpfre3ozvia2n73cduw,H.E.R.,73,0.45,0.649,0.352,3.8e-06,-11.733,0.267,102.679
115,yojam4kpfre3ozvia2n73cduw,DJ Khaled,74,0.671,0.0329,0.672,0.0,-3.094,0.0688,97.979
116,yojam4kpfre3ozvia2n73cduw,BROCKHAMPTON,78,0.453,0.449,0.538,0.0,-8.212,0.0638,122.973
117,yojam4kpfre3ozvia2n73cduw,BROCKHAMPTON,72,0.595,0.462,0.657,0.000597,-6.498,0.183,156.093
118,yojam4kpfre3ozvia2n73cduw,BROCKHAMPTON,75,0.784,0.0818,0.539,0.0,-8.938,0.274,149.059
119,yojam4kpfre3ozvia2n73cduw,BROCKHAMPTON,70,0.782,0.0391,0.497,0.0,-5.415,0.286,77.488
120,yojam4kpfre3ozvia2n73cduw,BROCKHAMPTON,68,0.945,0.591,0.702,0.000538,-5.016,0.12,119.887
121,yojam4kpfre3ozvia2n73cduw,Jhené Aiko,61,0.471,0.81,0.411,0.0,-9.5,0.295,89.484
122,yojam4kpfre3ozvia2n73cduw,Jhené Aiko,74,0.741,0.316,0.61,0.0,-7.34,0.0511,125.99
123,yojam4kpfre3ozvia2n73cduw,2 Chainz,73,0.822,0.0312,0.502,0.000887,-7.38,0.148,73.003
124,yojam4kpfre3ozvia2n73cduw,Drake,0,0.738,0.626,0.491,0.0,-9.726,0.413,94.378
125,yojam4kpfre3ozvia2n73cduw,Jhené Aiko,69,0.539,0.253,0.414,1.3e-06,-9.156,0.0601,94.895
126,yojam4kpfre3ozvia2n73cduw,Kendrick Lamar,65,0.566,0.00102,0.724,0.0,-4.574,0.323,81.774
127,yojam4kpfre3ozvia2n73cduw,Kendrick Lamar,80,0.698,0.0605,0.633,0.000194,-4.946,0.0597,96.924
128,yojam4kpfre3ozvia2n73cduw,Jay Rock,0,0.782,0.0355,0.633,0.0,-4.644,0.341,150.055
129,yojam4kpfre3ozvia2n73cduw,Kendrick Lamar,78,0.638,0.00454,0.523,0.0,-6.664,0.357,139.913
130,yojam4kpfre3ozvia2n73cduw,Kendrick Lamar,76,0.716,0.0703,0.531,0.0,-7.355,0.122,71.994
131,yojam4kpfre3ozvia2n73cduw,J Balvin,85,0.503,0.0751,0.548,0.000234,-7.564,0.164,94.036
132,yojam4kpfre3ozvia2n73cduw,Justin Bieber,82,0.595,0.127,0.543,0.0,-8.149,0.038,99.928
133,yojam4kpfre3ozvia2n73cduw,WATTS,74,0.548,0.273,0.35,0.0041,-12.52,0.0579,167.682
134,yojam4kpfre3ozvia2n73cduw,Khalid,65,0.574,0.634,0.37,9.4e-05,-10.803,0.0841,83.162
135,yojam4kpfre3ozvia2n73cduw,Khalid,72,0.442,0.0984,0.585,0.391,-10.332,0.0964,97.565
136,yojam4kpfre3ozvia2n73cduw,Doja Cat,92,0.749,0.208,0.463,0.0371,-8.433,0.0828,90.028
137,yojam4kpfre3ozvia2n73cduw,Omar Apollo,65,0.571,0.3,0.443,6.95e-06,-6.76,0.0451,143.923
138,yojam4kpfre3ozvia2n73cduw,Drake,72,0.582,0.0312,0.677,6.6e-06,-7.081,0.172,193.818
139,yojam4kpfre3ozvia2n73cduw,Kehlani,70,0.574,0.419,0.791,0.0,-3.752,0.11,119.537
140,yojam4kpfre3ozvia2n73cduw,Various Artists,0,0.703,0.565,0.573,3.13e-06,-9.032,0.0724,147.038
141,yojam4kpfre3ozvia2n73cduw,Foggieraw,26,0.702,0.00595,0.466,0.00601,-12.693,0.0378,107.03
142,yojam4kpfre3ozvia2n73cduw,Foggieraw,18,0.468,0.338,0.403,0.0,-12.845,0.548,80.811
143,yojam4kpfre3ozvia2n73cduw,Foggieraw,27,0.7,0.556,0.37,4.49e-05,-12.308,0.184,105.012
144,yojam4kpfre3ozvia2n73cduw,Foggieraw,31,0.826,0.102,0.575,4.42e-05,-7.54,0.229,100.03
145,yojam4kpfre3ozvia2n73cduw,Foggieraw,16,0.429,0.124,0.488,0.0214,-9.373,0.141,73.894
146,yojam4kpfre3ozvia2n73cduw,Xavier Omär,0,0.828,0.632,0.519,0.0,-9.117,0.0536,111.015
147,yojam4kpfre3ozvia2n73cduw,Sango,48,0.377,0.0858,0.334,0.00182,-10.833,0.0757,80.521
148,yojam4kpfre3ozvia2n73cduw,Sango,0,0.626,0.631,0.471,0.00381,-9.976,0.0699,145.019
149,yojam4kpfre3ozvia2n73cduw,Sango,46,0.862,0.665,0.342,8.19e-05,-10.095,0.0551,129.992
150,yojam4kpfre3ozvia2n73cduw,Xavier Omär,0,0.744,0.224,0.472,0.000215,-9.773,0.111,104.058
151,yojam4kpfre3ozvia2n73cduw,Rae Sremmurd,0,0.691,0.104,0.736,0.0,-4.993,0.0321,140.034
152,yojam4kpfre3ozvia2n73cduw,Swae Lee,4,0.849,0.185,0.699,0.00118,-5.193,0.0574,100.989
153,yojam4kpfre3ozvia2n73cduw,BURNS,53,0.714,0.346,0.832,0.0,-4.994,0.139,100.046
154,yojam4kpfre3ozvia2n73cduw,Slim Jxmmi,0,0.98,0.0055,0.713,0.0,-4.98,0.0468,125.03
155,yojam4kpfre3ozvia2n73cduw,Rae Sremmurd,0,0.712,0.0149,0.829,0.0,-4.707,0.141,173.953
156,yojam4kpfre3ozvia2n73cduw,Joji,67,0.484,0.695,0.632,0.0243,-6.917,0.0976,126.384
157,yojam4kpfre3ozvia2n73cduw,Joji,68,0.552,0.387,0.638,0.00014,-7.474,0.11,167.834
158,yojam4kpfre3ozvia2n73cduw,Joji,69,0.48,0.804,0.373,0.067,-9.297,0.0278,114.078
159,yojam4kpfre3ozvia2n73cduw,Joji,67,0.738,0.183,0.533,0.000252,-7.617,0.0492,132.008
160,yojam4kpfre3ozvia2n73cduw,Joji,67,0.781,0.0399,0.613,0.00713,-5.582,0.0524,80.53
161,yojam4kpfre3ozvia2n73cduw,XXXTENTACION,57,0.708,0.772,0.235,0.00238,-16.156,0.318,139.998
162,yojam4kpfre3ozvia2n73cduw,XXXTENTACION,0,0.448,0.47,0.541,0.0,-11.34,0.397,81.92
163,yojam4kpfre3ozvia2n73cduw,XXXTENTACION,86,0.872,0.469,0.391,4.13e-06,-9.144,0.242,134.021
164,yojam4kpfre3ozvia2n73cduw,XXXTENTACION,0,0.421,0.102,0.154,0.00692,-12.405,0.0319,99.886
165,yojam4kpfre3ozvia2n73cduw,XXXTENTACION,60,0.8,0.334,0.526,0.00174,-5.153,0.0716,129.874
166,yojam4kpfre3ozvia2n73cduw,Andy Mineo,41,0.926,0.313,0.661,0.0,-5.688,0.121,129.969
167,yojam4kpfre3ozvia2n73cduw,Andy Mineo,29,0.798,0.00262,0.804,0.0,-5.506,0.107,92.967
168,yojam4kpfre3ozvia2n73cduw,Andy Mineo,30,0.615,0.41,0.684,0.0,-7.205,0.369,136.945
169,yojam4kpfre3ozvia2n73cduw,Andy Mineo,35,0.526,0.324,0.84,0.0,-6.236,0.49,160.196
170,yojam4kpfre3ozvia2n73cduw,Andy Mineo,0,0.89,0.0271,0.454,3.58e-06,-8.777,0.26,140.041
171,yojam4kpfre3ozvia2n73cduw,1K Phew,0,0.853,0.226,0.534,0.00603,-10.562,0.0661,139.941
172,yojam4kpfre3ozvia2n73cduw,KB,0,0.691,0.00795,0.795,0.0,-4.082,0.0972,137.994
173,yojam4kpfre3ozvia2n73cduw,GAWVI,0,0.681,0.321,0.599,0.0,-6.221,0.065,159.924
174,yojam4kpfre3ozvia2n73cduw,Andy Mineo,0,0.541,0.569,0.497,0.0,-7.575,0.12,125.141
175,yojam4kpfre3ozvia2n73cduw,Andy Mineo,0,0.89,0.0271,0.454,3.58e-06,-8.777,0.26,140.041
176,yojam4kpfre3ozvia2n73cduw,Lecrae,0,0.813,0.0125,0.683,0.0,-8.518,0.24,127.993
177,yojam4kpfre3ozvia2n73cduw,Andy Mineo,0,0.732,0.0216,0.905,0.0,-3.9,0.18,140.022
178,yojam4kpfre3ozvia2n73cduw,Lecrae,0,0.879,0.0267,0.584,0.0,-6.696,0.177,139.976
179,yojam4kpfre3ozvia2n73cduw,Andy Mineo,0,0.762,0.0074,0.533,0.00173,-9.154,0.0677,114.971
180,yojam4kpfre3ozvia2n73cduw,Andy Mineo,70,0.889,0.0274,0.453,4.75e-06,-8.782,0.261,140.025
181,yojam4kpfre3ozvia2n73cduw,Lecrae,60,0.736,0.126,0.681,0.0,-5.856,0.101,135.118
182,yojam4kpfre3ozvia2n73cduw,Lecrae,57,0.722,0.199,0.668,0.0,-11.16,0.222,178.069
183,yojam4kpfre3ozvia2n73cduw,Lecrae,59,0.667,0.00254,0.761,0.000793,-9.049,0.153,176.903
184,yojam4kpfre3ozvia2n73cduw,for KING & COUNTRY,60,0.428,0.0132,0.599,0.0,-5.508,0.0586,119.993
185,yojam4kpfre3ozvia2n73cduw,WHATUPRG,47,0.94,0.0152,0.435,1.36e-05,-8.186,0.257,134.029
186,yojam4kpfre3ozvia2n73cduw,WHATUPRG,36,0.544,0.0073,0.74,0.0,-6.37,0.102,135.321
187,yojam4kpfre3ozvia2n73cduw,WHATUPRG,0,0.888,0.0131,0.675,0.00176,-6.483,0.0521,130.045
188,yojam4kpfre3ozvia2n73cduw,1K Phew,42,0.704,0.0284,0.68,0.0,-6.855,0.205,162.029
189,yojam4kpfre3ozvia2n73cduw,Jay-Way,36,0.757,0.129,0.545,0.0,-6.999,0.0979,139.928
190,yojam4kpfre3ozvia2n73cduw,KB,59,0.674,0.187,0.771,0.0,-4.364,0.142,150.896
191,yojam4kpfre3ozvia2n73cduw,KB,57,0.676,0.0152,0.815,4.41e-06,-3.427,0.278,162.054
192,yojam4kpfre3ozvia2n73cduw,KB,51,0.753,0.266,0.654,0.0,-6.989,0.0643,129.92
193,yojam4kpfre3ozvia2n73cduw,KB,55,0.632,0.0941,0.756,0.0,-3.877,0.05,157.999
194,yojam4kpfre3ozvia2n73cduw,KB,49,0.687,0.256,0.7,0.0,-5.691,0.305,129.908
195,yojam4kpfre3ozvia2n73cduw,NF,76,0.793,0.371,0.65,0.0,-3.944,0.397,128.111
196,yojam4kpfre3ozvia2n73cduw,NF,73,0.788,0.599,0.933,0.0,-2.664,0.298,139.016
197,yojam4kpfre3ozvia2n73cduw,NF,78,0.775,0.489,0.757,0.0,-4.607,0.228,140.044
198,yojam4kpfre3ozvia2n73cduw,NF,72,0.528,0.645,0.854,0.0,-3.94,0.532,179.835
